total 250564540
drwxrwxrwx 6 root   root        4096 Dec 18 07:01 ..
-rw-rw-r-- 1 ubuntu ubuntu 422604980 Dec 17 07:28 H8BTR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  72275215 Dec 17 07:28 0UZ0Y.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   6278741 Dec 17 07:28 K247M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 145881036 Dec 17 07:28 OVMCM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  77357920 Dec 17 07:28 9S0NZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  57673723 Dec 17 07:27 EJFBM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 130266949 Dec 17 07:27 OFNQV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  76327763 Dec 17 07:25 BRJ0H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  62832224 Dec 17 07:24 COPHL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 525669868 Dec 17 07:24 XWY6P.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 241074746 Dec 17 07:22 HIKIC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 110645795 Dec 17 07:22 4JQKA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  27159487 Dec 17 07:21 L8FFR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  94644935 Dec 17 07:21 8K380.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  16418433 Dec 17 07:20 NVDEM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25276110 Dec 17 07:20 YJFWW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 171267784 Dec 17 07:20 FL4NG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 169777065 Dec 17 07:20 0W4F6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  61139101 Dec 17 07:19 9R4AQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35008338 Dec 17 07:18 9I42K.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  12403865 Dec 17 07:18 OO2SF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 220560044 Dec 17 07:18 0PA3N.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 269748146 Dec 17 07:17 I1CUU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   9963451 Dec 17 07:16 ME4D5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 403682765 Dec 17 07:16 N7AOK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 291108445 Dec 17 07:15 SOI68.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  84062034 Dec 17 07:14 539EH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  90026431 Dec 17 07:13 Q7DEB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 349611021 Dec 17 07:13 KQ6XW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  91948821 Dec 17 07:12 IEQWT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 193056509 Dec 17 07:12 9K2TY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 441980218 Dec 17 07:11 ZFZEN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 110630591 Dec 17 07:11 FCQS8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  76246418 Dec 17 07:11 N2XCF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 142407586 Dec 17 07:10 RQRRD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  88631418 Dec 17 07:09 2MGC1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 224877282 Dec 17 07:08 8EYST.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  17859032 Dec 17 07:08 4J1AP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 235021956 Dec 17 07:06 S1QOX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  55844459 Dec 17 07:06 DED50.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  36903812 Dec 17 07:06 C1LJS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35732703 Dec 17 07:05 63GDX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 248698067 Dec 17 07:04 04LAX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  33201978 Dec 17 07:03 SODJP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37858205 Dec 17 07:03 HPEE5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 251799669 Dec 17 07:03 EKBW4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 231080468 Dec 17 07:01 SHTLT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96497409 Dec 17 07:00 RKCKK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 345931288 Dec 17 07:00 C278V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  23798976 Dec 17 07:00 ETDTU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 187013312 Dec 17 06:59 7R4YS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 290481001 Dec 17 06:58 7YMK9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 236268406 Dec 17 06:58 ACJBD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 310011781 Dec 17 06:58 00X3U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 100788271 Dec 17 06:57 TSYR3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  53082443 Dec 17 06:57 QFVMA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24581654 Dec 17 06:56 HTEB3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  98011989 Dec 17 06:56 MT9NE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  22809675 Dec 17 06:55 2M2O6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  92009305 Dec 17 06:55 DP5S8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  86120772 Dec 17 06:54 3UWW0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 171809478 Dec 17 06:52 87Y64.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 363453767 Dec 17 06:51 4C31V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 436520872 Dec 17 06:50 M1GW9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 192391659 Dec 17 06:50 ZVRBL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  53733105 Dec 17 06:50 QWHFE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  69840515 Dec 17 06:50 OK6BF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 164480412 Dec 17 06:49 FGRL2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  72064164 Dec 17 06:49 YEH3H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  27331945 Dec 17 06:48 77SCM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  46157283 Dec 17 06:48 YBXCT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 289312910 Dec 17 06:47 77JGY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 322330101 Dec 17 06:47 MMKKS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  55083718 Dec 17 06:46 EHHRS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 370858839 Dec 17 06:45 EBMIO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 275206232 Dec 17 06:44 XGS3K.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  31084529 Dec 17 06:43 1CYLM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 121495206 Dec 17 06:43 HKLB1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  90779215 Dec 17 06:43 7JZGN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  91606229 Dec 17 06:43 8WQOP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 302600548 Dec 17 06:42 IOZ8J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  39256728 Dec 17 06:42 279W6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 281447312 Dec 17 06:41 9LONJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 192255451 Dec 17 06:40 Y44TV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 131187310 Dec 17 06:40 1DNAX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 119754980 Dec 17 06:38 K5NFS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 142649604 Dec 17 06:37 NBMZ0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  47258020 Dec 17 06:36 U3EH7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  39630232 Dec 17 06:36 DVT6L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 110355480 Dec 17 06:35 VUXLB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 199257530 Dec 17 06:35 H6BT7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 104999847 Dec 17 06:34 46GP8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  55019347 Dec 17 06:34 LYY21.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 141910282 Dec 17 06:34 ZU00I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  94597307 Dec 17 06:34 JX18W.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 136947080 Dec 17 06:33 6JACT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  29834983 Dec 17 06:30 WEAT2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 160954663 Dec 17 06:30 QLKSV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  65709453 Dec 17 06:30 ZJRCS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43361790 Dec 17 06:29 SJ4QF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 106222448 Dec 17 06:29 FNM0L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 132726297 Dec 17 06:29 MQGVS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  47847135 Dec 17 06:29 0AYPZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  77382113 Dec 17 06:29 M2KU5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 108286295 Dec 17 06:28 URK3G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   8874880 Dec 17 06:28 Q5YDL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 236278984 Dec 17 06:26 U33ZS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  50428588 Dec 17 06:25 4I00F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 141163879 Dec 17 06:25 CUII4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 217225821 Dec 17 06:25 Y25DQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  76764850 Dec 17 06:24 8PXPO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 264348991 Dec 17 06:24 KK7D4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 334469328 Dec 17 06:23 FQ8FN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37868287 Dec 17 06:22 OBS75.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 161610578 Dec 17 06:22 VYP2T.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42096237 Dec 17 06:21 TVQO9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  48254775 Dec 17 06:20 J4VCR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 356747330 Dec 17 06:19 8NJD2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49176697 Dec 17 06:18 RGE8C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 101724215 Dec 17 06:18 884C0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   5143297 Dec 17 06:18 3WMV4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  47741582 Dec 17 06:17 SOR8E.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  14941275 Dec 17 06:17 W75CV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  82535499 Dec 17 06:15 U5T4M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 143607394 Dec 17 06:15 J59UP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 132954296 Dec 17 06:15 YNJ86.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 169189849 Dec 17 06:15 W7EHF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  70181439 Dec 17 06:14 5C3NY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 150186619 Dec 17 06:13 HDHGT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  74647082 Dec 17 06:12 61N26.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  48397677 Dec 17 06:12 VQWDG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 149686589 Dec 17 06:12 DHFA6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  28250426 Dec 17 06:11 8XICU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  31059751 Dec 17 06:11 KU3WI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40700056 Dec 17 06:10 WIPMO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  57311919 Dec 17 06:10 RUG1J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  69968439 Dec 17 06:09 Z0DO7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  64753371 Dec 17 06:09 F1GWF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35332498 Dec 17 06:09 VXJS4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 108571067 Dec 17 06:06 7RBKP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42048478 Dec 17 06:06 14YU9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  95782355 Dec 17 06:06 IYCOH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 361975641 Dec 17 06:06 BZD0Q.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 259655621 Dec 17 06:05 3EIRZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  82309679 Dec 17 06:05 V62NW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 176129588 Dec 17 06:04 CPM4M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 503109124 Dec 17 06:04 51JUO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42805627 Dec 17 06:03 EJY5V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 154014597 Dec 17 06:03 OD1A5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 341874991 Dec 17 06:03 5B8M5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 216555619 Dec 17 06:03 R2DA8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  71698208 Dec 17 06:02 H603E.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  55407688 Dec 17 06:01 BI4PK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  59016327 Dec 17 06:01 DSRSB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  46698452 Dec 17 06:01 HKM3R.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  80603986 Dec 17 06:01 UWEWX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 123207850 Dec 17 05:59 7L18C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 126441806 Dec 17 05:59 W1SRN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  27698304 Dec 17 05:58 6BXG4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   6749201 Dec 17 05:56 5ECJ4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  14937318 Dec 17 05:56 JHRXJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 457483165 Dec 17 05:54 JSS05.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  54388323 Dec 17 05:54 9JHH9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 779574470 Dec 17 05:53 HZ3AM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 214344740 Dec 17 05:53 FJRGJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  17432929 Dec 17 05:53 WPNEM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 306384895 Dec 17 05:52 92TUQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  64506960 Dec 17 05:52 CX5ZM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 474267822 Dec 17 05:52 1KKYX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42420461 Dec 17 05:52 WVY77.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  39520619 Dec 17 05:51 DZ2J6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  20494709 Dec 17 05:51 94AT2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  13795306 Dec 17 05:51 HHEIV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  62630517 Dec 17 05:50 67MSU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 113449868 Dec 17 05:50 V31YX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37065018 Dec 17 05:49 3VEJY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 312276187 Dec 17 05:47 X9ULK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 148152223 Dec 17 05:46 3KWFT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  50832327 Dec 17 05:46 5OMSL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  88128634 Dec 17 05:46 PIJRH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 199603392 Dec 17 05:46 DM2XL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43187596 Dec 17 05:45 LC8T4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43556598 Dec 17 05:44 H5CJD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 375489489 Dec 17 05:44 HMSM8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  41953611 Dec 17 05:44 BYDSE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 106185830 Dec 17 05:43 AQ69X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30940252 Dec 17 05:42 5MRPU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  32455291 Dec 17 05:41 G3UF4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  46997617 Dec 17 05:41 U1LFT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  48647210 Dec 17 05:40 EJIKG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu    300556 Dec 17 05:39 Q435I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   4398071 Dec 17 05:39 42K3H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  20852120 Dec 17 05:38 1BXYR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 113204823 Dec 17 05:38 W2DAK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 163975977 Dec 17 05:38 LTC5Y.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 338977464 Dec 17 05:37 RP64Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  31204353 Dec 17 05:37 A7KHN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  68446907 Dec 17 05:37 5Q8C7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 126557294 Dec 17 05:36 GLLNH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30323815 Dec 17 05:36 M23X2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  98622045 Dec 17 05:36 O7FDB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30302989 Dec 17 05:35 KI6RS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  60387016 Dec 17 05:35 CY2J2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96769152 Dec 17 05:34 1FIGA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40903325 Dec 17 05:33 GFFJM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 171422171 Dec 17 05:33 BHXEI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 481381259 Dec 17 05:33 H4YTC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  29910912 Dec 17 05:31 3W1GP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  16002411 Dec 17 05:30 O1PD3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 373503138 Dec 17 05:30 YPQ97.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  10089691 Dec 17 05:30 1BVUA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 218421274 Dec 17 05:29 G4853.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 161227327 Dec 17 05:29 HYIZD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30514615 Dec 17 05:27 J8KES.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 139602732 Dec 17 05:27 8ASRQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 258098246 Dec 17 05:27 0ZC7L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  53697739 Dec 17 05:26 RGZVZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 209571171 Dec 17 05:26 8L9AJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  65319541 Dec 17 05:26 O45BC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 118197459 Dec 17 05:25 XPWYQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 117913571 Dec 17 05:24 EAYK6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 103957118 Dec 17 05:23 X8LT0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  52752254 Dec 17 05:22 MUGVM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 145559818 Dec 17 05:21 7B3J0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 141476542 Dec 17 05:21 W1CG2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 375507759 Dec 17 05:20 8BNBV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 210299329 Dec 17 05:20 E5O0F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  12636509 Dec 17 05:20 D9F5V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  71336234 Dec 17 05:18 5SMU6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  46762230 Dec 17 05:18 IM96T.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  82431662 Dec 17 05:18 RVYXB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 533455762 Dec 17 05:18 2K755.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  64297466 Dec 17 05:17 CPDH9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  88293032 Dec 17 05:16 LVNAU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 230248106 Dec 17 05:15 SXDG5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  38075813 Dec 17 05:14 WT2C0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  99967446 Dec 17 05:13 WGM7C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  58523820 Dec 17 05:13 4DZ33.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  21758259 Dec 17 05:13 SSX6D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 201087948 Dec 17 05:12 JZ46A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 231325085 Dec 17 05:12 HPFF1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  10999474 Dec 17 05:11 VMQ20.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 125801867 Dec 17 05:11 YH85Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 137640109 Dec 17 05:10 S5U92.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  69895262 Dec 17 05:10 XJLHC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   6057532 Dec 17 05:10 LUU2S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 507041803 Dec 17 05:10 BIQGN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 335920146 Dec 17 05:09 3Z7KH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 105685115 Dec 17 05:09 V3SOF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  67127198 Dec 17 05:08 T1JWU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 206703516 Dec 17 05:07 4ZN66.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  53353383 Dec 17 05:07 81DW6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  57335788 Dec 17 05:06 Z0IE9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 129420544 Dec 17 05:05 XPTXP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  59653283 Dec 17 05:05 ZMY8M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  44300472 Dec 17 05:04 9HI9D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  79087336 Dec 17 05:03 25QPB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37130815 Dec 17 05:03 GDTYU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30734498 Dec 17 05:02 Q0G6L.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 158859090 Dec 17 05:02 7BFDL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 142437887 Dec 17 05:02 GIIMN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96150392 Dec 17 05:02 NDX21.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 500083508 Dec 17 05:02 NYHD7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  47201241 Dec 17 05:01 P6JGZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 100396289 Dec 17 05:01 03M0K.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 319219862 Dec 17 05:00 C8WLX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  29788754 Dec 17 05:00 MV0TX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 160895387 Dec 17 05:00 F0ZPW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 328578224 Dec 17 04:58 AS7SG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24800501 Dec 17 04:58 1HL2K.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   7188901 Dec 17 04:57 YCST7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  27177275 Dec 17 04:57 FQGW4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 191092021 Dec 17 04:56 P3XT7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 443750351 Dec 17 04:56 7H0JK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  15977060 Dec 17 04:55 QC4R2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  48647394 Dec 17 04:54 1K0SU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 507602564 Dec 17 04:54 03TL7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 579306647 Dec 17 04:54 M2T77.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  74451910 Dec 17 04:54 3D94R.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 147591975 Dec 17 04:53 D04GX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  98816256 Dec 17 04:53 V5XKZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 456541468 Dec 17 04:53 HG7C2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 187261961 Dec 17 04:52 3CW6P.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 234355276 Dec 17 04:50 49ZI9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 159417125 Dec 17 04:49 YLIMP.features.gz
